"311","W-10-","145","145","226","228","157","163","204","204","172","181","137","137","208","203","224","224","117","117","160","162","229","229","","","","","",""
"312","W-10-","148","146","226","218","159","165","215","227","170","181","137","137","212","212","223","223","117","110","160","160","229","228","","","","","",""
"314","W-10-","148","148","226","228","157","159","221","221","181","181","137","137","210","201","282","282","119","110","168","169","229","237","","","","","",""
"317","W-10-","145","145","226","200","157","177","206","215","181","181","137","137","212","201","224","279","119","110","169","167","229","229","","","","","",""
"320","W-10-","148","146","226","226","169","159","206","215","170","181","137","137","208","203","223","223","119","110","160","162","229","237","","","","","",""
"321","W-10-","145","148","226","208","165","175","206","202","181","181","137","137","205","205","223","223","0","0","170","170","229","231","","","","","",""
"322","W-10-","148","148","218","208","157","165","206","202","175","175","137","155","205","207","278","278","119","117","168","170","252","231","","","","","",""
"323","W-10-","148","146","226","226","179","185","206","215","171","171","137","139","196","212","221","221","102","110","160","167","237","247","","","","","",""
"324","W-10-","148","146","226","230","169","169","206","215","181","181","137","137","201","207","223","223","102","117","168","171","232","231","","","","","",""
"325","W-11-","146","146","202","222","160","165","206","213","178","178","137","137","212","207","223","225","102","102","160","170","252","226","","","","","",""
"327","W-11-","146","146","218","222","160","165","206","213","178","171","137","137","201","207","223","223","102","102","170","164","252","226","","","","","",""
"328","W-11-","146","146","218","220","179","167","204","204","178","171","137","137","201","216","223","223","102","102","160","160","252","252","","","","","",""
"329","W-11-","145","145","228","242","165","165","204","206","178","170","137","137","214","214","223","223","102","102","160","160","229","252","","","","","",""
"330","W-11-","146","151","208","208","165","165","204","213","169","169","137","137","208","205","223","223","102","133","160","166","252","253","","","","","",""
"331","W-11-","146","146","220","194","163","165","204","206","175","181","137","137","198","224","221","221","102","102","161","161","229","252","","","","","",""
"332","W-11-","145","151","218","208","163","165","206","213","178","171","137","137","205","207","223","223","102","102","160","160","226","253","","","","","",""
"333","W-11-","145","145","230","220","169","157","204","206","169","181","137","137","208","203","223","219","102","123","160","164","232","229","","","","","",""
"334","W-11-","145","145","230","234","157","173","204","204","169","169","137","137","203","222","223","223","102","102","160","160","229","252","","","","","",""
"335","W-11-","145","148","228","220","163","167","219","213","178","170","137","137","201","222","223","223","102","131","166","162","229","252","","","","","",""
"336","W-11-","148","146","228","218","163","167","204","206","175","178","137","137","210","203","223","223","102","102","160","163","226","226","","","","","",""
"337","W-11-","144","144","226","220","169","165","204","183","175","181","137","137","208","208","223","219","123","125","160","164","232","229","","","","","",""
"338","W-11-","146","141","226","230","163","167","204","208","175","178","137","137","226","212","223","223","102","102","170","164","229","237","","","","","",""
"339","W-11-","145","145","228","230","160","157","204","206","175","171","137","137","208","208","224","278","102","102","160","173","252","252","","","","","",""
"340","W-11-","145","145","228","230","160","157","204","206","175","171","137","137","208","208","224","278","102","102","160","173","252","245","","","","","",""
"341","W-11-","146","146","228","230","165","167","209","213","178","181","137","137","210","208","223","223","102","123","167","161","229","237","","","","","",""
"342","W-11-","146","146","208","208","165","165","204","204","169","181","137","137","216","220","223","225","102","152","160","160","232","236","","","","","",""
"343","W-11-","146","146","230","218","165","165","204","213","181","171","137","137","228","220","223","223","102","117","160","160","229","226","","","","","",""
"344","W-11-","146","146","218","234","165","167","204","204","171","171","137","137","208","228","223","223","102","102","160","160","229","226","","","","","",""
"345","W-12-","145","145","226","194","163","173","204","204","178","170","137","137","202","208","223","223","102","114","168","160","229","229","","","","","",""
"346","W-12-","146","146","216","208","163","165","204","204","169","169","137","137","199","199","223","223","102","102","160","160","229","260","","","","","",""
"347","W-12-","146","146","228","220","169","169","204","211","169","169","137","137","201","201","223","223","102","102","160","164","252","252","","","","","",""
"348","W-12-","146","146","238","194","163","163","208","223","175","178","137","137","201","203","223","223","102","102","160","160","229","252","","","","","",""
"350","W-12-","146","146","228","220","169","169","204","211","170","170","137","137","201","201","223","223","102","102","160","164","252","252","","","","","",""
"352","W-12-","146","146","228","228","165","173","204","213","178","170","137","137","201","216","222","222","102","102","170","170","252","252","","","","","",""
"354","W-12-","146","146","218","210","157","157","204","204","171","171","137","137","216","214","223","223","102","102","168","160","229","229","","","","","",""
"355","W-12-","146","146","236","210","157","157","204","209","170","170","137","137","201","216","223","223","102","102","168","166","229","252","","","","","",""
"356","W-12-","146","146","226","220","157","163","204","211","171","171","137","137","201","216","223","223","102","102","0","0","229","252","","","","","",""
"357","W-12-","146","146","232","208","157","163","204","206","178","170","137","137","201","206","223","223","102","117","160","187","229","252","","","","","",""
"358","W-12-","145","145","228","220","163","167","206","211","178","171","137","137","216","207","223","223","102","102","168","159","252","252","","","","","",""
"359","W-12-","146","146","228","202","157","157","204","206","178","170","137","137","216","207","223","223","102","114","160","160","232","260","","","","","",""
"360","W-12-","145","145","208","194","165","177","204","206","178","171","137","137","214","214","223","223","119","129","168","166","229","229","","","","","",""
"361","W-12-","145","145","226","208","167","167","204","208","172","172","137","137","210","204","223","223","117","125","168","166","229","229","","","","","",""
"362","W-12-","146","146","220","208","165","171","209","209","175","178","137","137","214","220","223","223","125","129","161","174","229","229","","","","","",""
"363","W-2-","145","148","228","232","159","163","204","213","181","181","137","137","210","210","225","225","133","112","160","166","220","231","","","","","",""
"365","W-2-","148","148","218","232","159","159","204","202","181","181","137","137","210","210","223","225","119","133","167","167","220","220","","","","","",""
"367","W-2-","148","146","226","202","159","159","204","204","181","181","137","137","216","216","223","225","119","150","159","174","223","231","","","","","",""
"368","W-2-","146","146","218","218","165","167","204","204","176","181","137","137","207","207","223","225","110","110","166","159","229","229","","","","","",""
"369","W-2-","146","146","226","226","165","167","204","215","181","163","137","137","207","207","223","223","102","150","160","159","223","223","","","","","",""
"371","W-2-","145","145","226","202","165","165","204","202","178","181","137","137","208","208","223","225","123","110","160","166","231","231","","","","","",""
"373","W-2-","148","148","228","204","171","173","204","204","171","171","137","137","205","205","223","225","127","117","170","164","229","252","","","","","",""
"374","W-3-","148","146","226","228","179","173","204","204","181","181","137","137","218","201","223","223","93","93","167","167","229","229","","","","","",""
"375","W-3-","146","146","226","220","179","179","204","204","172","172","137","137","218","218","223","223","102","112","160","162","229","260","","","","","",""
"376","W-3-","146","146","224","220","179","179","204","215","181","181","137","137","212","212","223","223","102","104","160","160","229","252","","","","","",""
"378","W-3-","146","146","224","220","179","179","204","215","175","181","137","137","212","212","223","223","102","104","160","160","229","252","","","","","",""
"379","W-3-","146","140","228","232","179","173","204","240","0","0","137","137","196","196","223","223","102","121","168","168","229","229","","","","","",""
"380","W-3-","146","146","228","232","179","179","204","240","169","181","137","137","196","196","223","223","102","121","168","168","229","229","","","","","",""
"381","W-3-","145","143","226","228","165","167","206","202","181","181","137","137","218","212","223","223","123","117","167","171","229","229","","","","","",""
"382","W-3-","0","0","226","228","165","167","206","202","181","181","137","137","218","212","223","223","123","117","167","171","229","229","","","","","",""
"383","W-3-","0","0","232","208","179","167","204","240","181","181","137","137","216","216","223","223","102","110","168","168","223","229","","","","","",""
"384","W-3-","0","0","226","232","179","167","204","204","181","171","137","137","216","216","223","223","102","93","167","161","229","252","","","","","",""
"385","W-3-","146","146","232","208","179","179","204","204","181","181","135","137","210","201","225","225","93","121","160","166","229","229","","","","","",""
"386","W-3-","146","146","226","228","157","163","204","204","181","181","137","137","218","216","223","223","102","102","168","168","229","229","","","","","",""
"387","W-3-","0","0","226","228","179","167","204","202","171","171","137","137","210","199","224","226","104","123","161","161","229","252","","","","","",""
"388","W-3-","145","148","200","232","163","173","204","213","181","171","137","137","203","199","223","223","93","121","166","175","229","229","","","","","",""
"389","W-3-","145","146","200","236","163","165","204","213","181","171","137","137","199","204","223","223","102","121","168","166","229","252","","","","","",""
"390","W-3-","146","146","224","232","167","167","204","204","181","171","137","137","196","196","223","223","102","114","160","169","229","229","","","","","",""
"391","W-3-","146","146","224","232","179","167","204","204","181","171","137","137","196","203","223","223","102","114","169","166","229","229","","","","","",""
"392","W-3-","145","146","224","220","163","165","204","204","181","171","137","137","204","204","223","223","102","93","168","160","229","229","","","","","",""
"393","W-3-","145","145","226","224","163","165","204","204","181","181","137","137","205","205","224","224","102","93","168","175","229","229","","","","","",""
"394","W-3-","146","146","226","228","179","165","204","204","169","172","137","137","205","199","223","223","102","102","168","161","235","229","","","","","",""
"395","W-3-","148","146","226","224","179","167","202","202","181","181","137","137","196","196","223","223","117","129","169","161","235","252","","","","","",""
"396","W-3-","146","146","226","194","179","179","204","204","169","181","137","137","208","208","223","223","102","102","168","173","235","229","","","","","",""
"397","W-3-","0","0","200","200","157","167","206","206","172","181","137","137","201","199","223","223","102","110","160","171","229","229","","","","","",""
"398","W-3-","146","146","226","200","179","165","206","206","181","181","137","137","199","199","223","223","117","117","161","176","229","229","","","","","",""
"399","W-3-","146","146","228","232","179","163","204","204","181","181","137","139","226","226","223","223","102","129","160","169","235","229","","","","","",""
"400","W-3-","146","146","228","210","179","179","204","204","181","171","137","137","196","212","223","223","102","93","159","159","229","229","","","","","",""
"401","W-3-","146","146","226","226","159","165","204","204","181","171","137","137","202","208","223","223","121","129","161","161","232","229","","","","","",""
"402","W-3-","146","146","226","210","179","165","204","204","181","181","135","137","208","208","223","223","102","102","160","166","232","229","","","","","",""
"403","W-3-","148","148","208","208","173","173","204","213","181","171","137","137","212","199","223","223","117","117","168","159","223","229","","","","","",""
"404","W-3-","146","146","226","208","179","157","211","211","178","181","137","137","201","216","223","223","102","114","168","159","223","229","","","","","",""
"405","W-3-","146","146","228","244","179","157","204","239","181","181","137","137","208","205","223","223","102","110","168","160","229","252","","","","","",""
"406","W-3-","146","146","228","196","173","185","206","207","181","181","137","137","210","204","223","223","102","110","167","161","229","229","","","","","",""
"407","W-4-","146","143","238","240","157","181","204","206","169","169","137","137","210","207","223","223","102","117","170","174","229","241","","","","","",""
"409","W-4-","146","146","226","238","165","181","206","206","181","171","137","139","212","207","0","0","0","0","160","174","229","237","","","","","",""
"410","W-4-","146","146","226","238","165","181","206","206","181","171","137","139","212","207","224","224","0","0","160","174","229","237","","","","","",""
"417","W-4-","146","146","230","220","157","167","206","213","178","169","137","137","202","202","224","224","121","168","168","159","229","229","","","","","",""
"418","W-4-","148","146","230","200","157","159","206","213","169","171","137","137","202","196","276","276","93","168","160","159","229","228","","","","","",""
"419","W-4-","146","146","230","194","157","165","204","213","178","169","137","137","202","205","224","224","102","168","160","159","229","252","","","","","",""
"420","W-4-","0","0","226","205","157","167","204","204","166","171","137","137","202","207","221","221","106","170","160","160","229","252","","","","","",""
"421","W-4-","0","0","226","220","163","167","204","213","171","171","137","137","201","216","223","278","102","106","160","160","229","229","","","","","",""
"422","W-4-","146","146","230","220","163","167","204","219","181","181","137","137","210","205","223","223","102","121","168","174","229","229","","","","","",""
"423","W-4-","0","0","226","230","163","167","204","204","181","171","137","137","202","205","225","225","102","170","160","170","229","229","","","","","",""
"424","W-4-","148","146","226","230","163","167","204","206","181","181","137","137","202","196","223","223","102","121","160","157","229","229","","","","","",""
"425","W-4-","145","145","216","194","165","165","204","204","175","181","137","137","210","203","223","223","102","121","160","160","252","252","","","","","",""
"426","W-4-","146","146","226","220","165","171","204","204","169","181","137","137","214","214","225","225","102","102","160","170","229","252","","","","","",""
"427","W-4-","145","146","230","220","155","167","204","206","178","181","137","137","196","205","223","223","102","121","168","160","229","255","","","","","",""
"428","W-4-","145","148","226","208","179","165","204","204","178","181","137","137","202","196","223","223","121","121","160","170","229","252","","","","","",""
"429","W-4-","0","0","226","230","167","167","204","206","181","171","137","137","202","205","223","223","102","102","160","160","229","229","","","","","",""
"430","W-4-","146","146","226","220","165","167","204","206","169","181","137","137","205","205","223","223","102","121","160","160","234","255","","","","","",""
"431","W-4-","146","146","230","202","163","167","204","206","178","181","137","137","212","205","223","223","102","102","168","160","229","255","","","","","",""
"432","W-4-","0","0","226","206","157","167","204","202","171","171","137","137","202","216","223","221","106","106","160","166","229","252","","","","","",""
"433","W-4-","148","143","220","208","179","163","204","206","178","181","137","137","202","202","223","223","102","139","160","160","252","255","","","","","",""
"434","W-4-","0","0","226","208","163","167","204","202","172","179","137","137","216","216","223","223","102","102","168","166","229","229","","","","","",""
"435","W-4-","145","148","226","194","179","165","204","204","178","178","137","137","202","205","223","223","121","139","160","160","229","252","","","","","",""
"436","W-4-","0","0","226","208","157","167","204","204","172","181","137","139","202","203","223","223","102","102","160","174","223","229","","","","","",""
"437","W-4-","145","146","226","220","167","171","204","206","178","181","137","137","202","196","223","223","102","102","160","170","229","255","","","","","",""
"438","W-4-","0","0","220","206","155","167","204","206","181","171","137","137","202","205","223","221","121","121","168","160","252","255","","","","","",""
"439","W-4-","0","0","226","230","179","167","204","204","178","171","137","137","202","202","223","223","121","121","160","170","229","229","","","","","",""
"440","W-5-","145","148","222","222","169","167","204","219","181","171","137","139","212","201","223","223","123","110","160","163","223","252","","","","","",""
"441","W-5-","145","148","200","220","159","165","204","202","181","181","137","137","201","208","223","223","100","102","168","161","223","255","","","","","",""
"442","W-5-","146","146","226","220","165","185","204","204","181","171","137","137","216","203","223","223","102","117","168","160","232","255","","","","","",""
"443","W-5-","148","143","230","205","169","163","204","213","171","171","137","137","203","238","223","223","102","102","159","162","229","252","","","","","",""
"444","W-5-","146","146","226","226","165","181","204","204","181","171","137","137","220","220","224","224","102","102","160","162","229","229","","","","","",""
"445","W-5-","143","143","226","200","169","163","204","206","178","181","137","137","210","216","223","223","102","110","160","174","252","258","","","","","",""
"446","W-5-","145","143","226","200","169","163","204","206","178","181","137","137","210","216","223","223","102","110","160","174","252","258","","","","","",""
"447","W-5-","146","146","230","200","163","167","204","204","178","181","137","137","201","216","223","223","102","110","169","164","232","229","","","","","",""
"448","W-5-","148","148","226","226","163","163","204","206","172","181","137","137","210","212","223","223","102","102","164","163","229","252","","","","","",""
"449","W-5-","145","148","226","226","169","167","204","211","181","181","137","137","208","208","223","223","102","154","172","161","235","252","","","","","",""
"450","W-5-","145","148","226","226","169","167","204","211","181","181","137","137","208","208","223","223","102","148","172","161","235","252","","","","","",""
"451","W-5-","148","146","226","218","159","185","204","207","181","171","137","137","228","203","223","223","102","121","160","160","232","229","","","","","",""
"452","W-5-","146","146","226","196","165","185","225","225","178","181","137","137","218","203","223","223","100","102","0","0","232","229","","","","","",""
"453","W-5-","146","146","226","226","185","183","204","206","181","171","137","137","201","203","223","223","121","158","160","164","232","229","","","","","",""
"454","W-5-","146","146","226","226","185","189","204","206","181","171","137","137","201","203","223","223","121","158","160","164","232","229","","","","","",""
"455","W-5-","148","146","222","196","159","165","204","204","178","171","137","139","226","205","223","223","102","119","177","162","223","229","","","","","",""
"458","W-5-","145","148","226","230","163","163","204","204","169","181","137","137","210","207","223","225","102","93","168","160","229","252","","","","","",""
"459","W-5-","145","148","226","222","163","173","204","206","169","169","137","137","205","203","223","223","102","102","168","168","229","241","","","","","",""
"461","W-5-","145","146","230","202","169","169","204","213","181","171","137","137","201","208","223","223","121","117","166","166","223","229","","","","","",""
"462","W-5-","145","145","226","232","169","175","204","217","172","172","137","137","208","208","223","223","102","117","165","165","229","241","","","","","",""
"463","W-5-","146","146","226","234","167","167","204","204","181","171","137","137","208","203","223","223","117","117","160","172","252","258","","","","","",""
"464","W-5-","145","148","226","222","163","163","219","219","181","181","137","137","208","208","225","225","102","102","169","172","223","231","","","","","",""
"465","W-5-","146","146","226","226","163","165","204","225","170","184","137","137","208","208","0","0","102","102","167","163","229","258","","","","","",""
"466","W-5-","145","148","226","200","163","167","204","213","181","171","137","137","212","212","223","223","102","123","160","171","223","223","","","","","",""
"467","W-5-","148","146","226","222","179","159","204","224","181","181","135","137","196","224","223","223","117","110","159","174","229","258","","","","","",""
"468","W-5-","145","148","216","200","169","159","204","206","181","171","137","137","201","201","224","224","102","121","170","162","232","255","","","","","",""
"469","W-5-","146","143","230","206","165","183","204","204","178","181","137","137","208","207","223","223","102","102","166","161","252","252","","","","","",""
"470","W-6-","146","146","228","230","179","179","204","204","169","181","135","137","212","205","223","223","119","121","160","159","229","229","","","","","",""
"471","W-6-","145","145","226","208","165","181","204","204","181","181","137","137","216","208","223","223","117","110","160","174","223","252","","","","","",""
"472","W-6-","145","145","226","226","157","165","206","213","181","171","137","137","208","205","223","223","102","102","168","164","223","229","","","","","",""
"473","W-6-","145","145","228","230","163","165","204","204","181","181","137","137","210","222","223","223","102","119","160","174","229","229","","","","","",""
"474","W-6-","148","148","226","200","157","173","204","215","181","181","137","137","196","248","223","223","119","119","174","174","229","229","","","","","",""
"475","W-6-","146","146","226","226","157","165","204","206","170","181","137","137","196","212","223","223","102","93","160","164","229","229","","","","","",""
"476","W-6-","145","145","226","230","163","165","204","204","181","171","137","137","218","222","278","278","102","102","161","164","229","252","","","","","",""
"477","W-6-","145","146","226","228","157","175","213","213","181","171","137","137","230","204","224","224","106","121","162","162","234","223","","","","","",""
"478","W-6-","148","146","226","200","179","163","213","221","181","181","137","137","208","203","223","223","102","117","167","162","235","252","","","","","",""
"479","W-6-","145","148","228","222","165","167","204","206","181","181","135","137","199","220","223","223","119","121","160","162","235","229","","","","","",""
"480","W-6-","148","146","226","222","167","175","204","213","178","181","137","137","226","216","223","223","102","119","166","164","229","241","","","","","",""
"481","W-6-","145","145","226","226","173","173","204","204","181","181","137","137","196","196","278","278","119","123","166","166","229","229","","","","","",""
"482","W-6-","145","148","228","230","169","173","204","211","181","181","137","137","196","210","224","224","106","117","160","160","229","252","","","","","",""
"483","W-6-","145","148","226","230","157","189","204","206","181","171","137","137","210","212","223","223","102","154","168","160","229","229","","","","","",""
"484","W-6-","145","148","226","210","165","171","204","213","181","171","137","137","212","212","223","223","152","112","160","174","229","252","","","","","",""
"485","W-6-","146","146","226","228","169","165","204","204","171","171","137","137","214","204","223","223","123","110","169","157","229","229","","","","","",""
"486","W-6-","148","148","226","220","157","171","204","217","181","171","137","137","196","204","223","223","102","112","160","161","229","229","","","","","",""
"487","W-6-","145","148","226","230","167","177","204","213","178","181","137","137","210","216","278","278","102","123","160","160","235","231","","","","","",""
"488","W-6-","146","146","226","194","179","163","204","219","181","181","137","139","210","206","224","278","102","119","166","170","229","229","","","","","",""
"489","W-6-","146","146","220","222","179","157","204","204","181","181","137","137","218","220","223","223","102","102","160","160","229","229","","","","","",""
"490","W-6-","145","148","226","200","173","189","215","213","169","169","137","137","207","207","223","223","102","117","168","160","235","229","","","","","",""
"491","W-6-","146","146","226","202","179","165","215","215","181","171","137","137","210","210","223","223","102","114","160","160","229","229","","","","","",""
"492","W-6-","146","146","226","222","155","165","204","213","181","171","137","137","196","196","223","223","119","117","168","166","229","260","","","","","",""
"493","W-6-","146","146","226","222","163","165","204","213","181","171","137","137","210","210","225","225","112","170","160","172","255","224","","","","","",""
"494","W-6-","157","157","226","226","157","157","204","204","181","181","137","137","210","210","224","278","102","102","160","156","229","252","","","","","",""
"497","W-6-","145","148","226","228","165","171","204","204","181","171","137","137","218","204","223","223","114","131","159","159","235","252","","","","","",""
"498","W-6-","146","146","226","226","157","165","204","215","181","181","137","139","210","205","223","223","102","119","156","156","229","252","","","","","",""
"499","W-6-","148","148","228","200","157","163","204","213","171","171","137","137","212","212","223","223","102","102","160","159","229","229","","","","","",""
"500","W-6-","145","148","228","200","157","157","204","213","169","181","137","137","212","214","278","278","102","102","170","172","229","229","","","","","",""
"501","W-6-","146","146","218","220","179","187","204","204","181","171","137","137","212","214","223","223","106","106","168","160","229","229","","","","","",""
"502","W-6-","145","148","228","232","165","189","204","204","169","181","137","139","216","216","223","223","117","112","166","159","234","229","","","","","",""
"503","W-7-","145","148","226","200","163","165","204","204","181","181","137","137","216","208","223","223","102","110","167","166","229","252","","","","","",""
"504","W-7-","145","148","226","208","159","165","204","213","169","181","137","137","208","208","223","223","119","121","160","166","229","243","","","","","",""
"505","W-7-","148","151","226","202","159","165","206","223","181","171","137","137","212","206","224","278","102","117","160","167","229","229","","","","","",""
"507","W-7-","148","146","226","226","159","171","204","204","181","187","137","137","208","208","223","223","121","146","168","165","229","241","","","","","",""
"508","W-7-","145","148","226","226","159","165","204","204","169","181","137","137","208","204","223","223","119","117","166","166","235","229","","","","","",""
"509","W-7-","148","148","226","202","157","159","206","213","181","181","137","137","212","208","223","223","102","110","168","167","229","241","","","","","",""
"510","W-7-","148","146","218","220","159","167","204","206","181","190","137","137","218","224","223","223","102","106","168","160","229","241","","","","","",""
"511","W-7-","148","146","226","220","179","159","204","202","172","181","137","137","208","208","223","223","102","117","160","166","229","241","","","","","",""
"512","W-7-","146","146","226","220","179","171","204","206","181","171","137","137","210","210","223","223","102","117","160","160","241","247","","","","","",""
"513","W-7-","146","146","226","218","163","167","206","206","181","171","137","137","208","208","219","219","119","119","168","166","229","252","","","","","",""
"514","W-7-","146","146","226","226","171","171","204","206","178","171","137","137","196","196","223","223","102","112","168","174","229","229","","","","","",""
"515","W-7-","146","146","220","220","157","159","204","204","178","181","137","137","214","214","223","223","119","146","168","160","229","241","","","","","",""
"516","W-7-","146","146","228","230","181","181","204","204","172","172","137","137","224","224","223","223","114","112","160","160","229","247","","","","","",""
"517","W-7-","146","146","222","222","179","159","204","204","181","181","137","137","224","224","223","223","102","112","160","174","229","252","","","","","",""
"518","W-7-","146","146","226","226","179","171","204","206","181","171","137","137","224","224","223","223","119","146","168","160","229","229","","","","","",""
"519","W-7-","146","146","226","226","165","165","204","206","181","171","137","137","218","208","224","224","119","117","160","167","229","229","","","","","",""
"520","W-7-","145","145","226","208","177","189","213","233","166","172","137","137","216","208","223","223","119","119","168","160","243","255","","","","","",""
"521","W-7-","145","145","230","218","179","157","204","211","181","187","137","137","208","206","224","224","121","117","160","160","229","229","","","","","",""
"522","W-7-","148","146","230","200","159","167","208","211","178","181","137","137","202","202","223","223","102","139","160","160","229","252","","","","","",""
"523","W-7-","148","146","222","222","169","159","204","206","187","187","137","137","208","208","223","225","102","102","160","160","235","229","","","","","",""
"524","W-7-","145","148","226","228","159","187","204","213","181","171","137","137","203","222","278","278","102","110","160","167","235","229","","","","","",""
"525","W-7-","146","146","226","230","165","181","206","202","181","190","137","137","210","210","223","223","102","106","160","165","229","252","","","","","",""
"526","W-7-","146","151","226","222","165","171","204","206","181","174","137","137","212","212","223","223","119","112","160","167","232","229","","","","","",""
"527","W-7-","148","148","200","220","159","165","204","206","178","181","137","137","216","203","223","223","102","102","160","167","252","231","","","","","",""
"528","W-7-","145","145","226","218","163","175","204","237","169","169","137","137","196","212","223","223","102","121","160","160","232","229","","","","","",""
"529","W-7-","146","146","200","222","163","171","204","206","169","187","137","137","208","220","223","223","102","102","167","166","235","252","","","","","",""
"530","W-7-","146","151","226","222","165","171","204","206","181","171","137","137","208","208","223","223","112","112","167","167","229","229","","","","","",""
"531","W-7-","146","146","226","226","181","171","206","217","171","171","137","137","208","224","224","224","121","121","166","164","229","229","","","","","",""
"533","W-7-","145","145","226","226","165","189","206","233","169","181","137","137","216","203","223","223","102","123","167","167","229","229","","","","","",""
"534","W-7-","145","151","226","226","181","173","204","206","181","171","137","137","208","204","224","224","121","110","166","174","229","229","","","","","",""
"535","W-8-AUX3-","145","145","230","202","179","165","204","204","181","171","137","139","226","216","223","223","102","121","172","172","234","229","","","","","",""
"536","W-8-AUX3-","146","146","228","228","179","157","204","204","169","181","137","137","196","196","223","223","121","112","160","164","223","229","","","","","",""
"538","W-8-AUX3-","148","146","230","200","157","159","204","204","181","171","137","137","201","201","223","223","102","110","160","170","229","252","","","","","",""
"539","W-8-AUX3-","148","146","232","222","159","167","204","204","181","171","137","137","210","216","223","225","102","102","168","168","229","252","","","","","",""
"540","W-8-AUX3-","148","146","230","200","157","159","204","204","181","171","137","137","196","201","223","223","102","110","160","170","229","252","","","","","",""
"543","W-8-AUX3-","146","146","226","230","179","157","204","215","181","181","137","137","212","212","223","223","93","117","166","170","229","229","","","","","",""
"544","W-8-AUX3-","146","146","230","200","179","165","204","215","181","171","135","137","218","212","223","223","102","139","160","171","223","252","","","","","",""
"546","W-8-AUX3-","145","148","228","230","157","165","215","213","181","171","137","137","210","216","225","225","102","117","160","172","235","237","","","","","",""
"547","W-8-AUX3-","145","148","226","202","179","165","204","204","181","181","137","137","196","216","223","223","102","121","169","167","229","229","","","","","",""
"548","W-8-AUX3-","145","145","226","200","165","165","215","213","181","181","137","137","218","196","224","278","102","112","167","171","237","252","","","","","",""
"549","W-8-AUX3-","145","145","226","200","157","165","215","219","181","171","137","137","226","222","278","278","102","102","175","173","237","252","","","","","",""
"550","W-8-AUX3-","145","148","230","200","157","165","219","213","181","181","137","137","196","222","278","278","102","123","171","173","223","252","","","","","",""
"552","W-8-AUX3-","145","148","226","202","165","165","204","204","169","171","137","137","216","216","223","223","0","0","160","160","229","229","","","","","",""
"553","W-8-AUX3-","146","146","226","202","157","165","204","213","181","171","137","137","208","228","219","219","121","121","160","172","234","229","","","","","",""
"554","W-8-AUX3-","146","146","226","228","169","165","204","202","169","181","137","137","196","216","223","225","102","112","160","170","229","229","","","","","",""
"555","W-8-AUX3-","146","146","228","222","165","177","204","219","172","172","137","137","196","208","223","223","110","110","160","166","223","229","","","","","",""
"556","W-8-AUX3-","148","148","230","220","159","159","204","204","181","181","137","137","212","216","223","223","121","121","168","166","229","222","","","","","",""
"557","W-8-AUX3-","146","146","228","200","169","179","208","208","181","171","137","137","196","212","278","278","114","110","160","173","229","240","","","","","",""
"558","W-8-AUX3-","145","140","228","202","179","165","204","197","175","181","137","139","226","212","278","278","102","110","172","172","229","240","","","","","",""
"559","W-8-AUX3-","145","148","228","230","157","171","202","202","171","171","135","135","210","210","223","223","102","102","171","171","252","240","","","","","",""
"560","W-8-AUX3-","148","146","228","200","179","171","204","204","181","171","135","135","196","210","278","278","102","121","171","171","229","240","","","","","",""
"561","W-8-AUX3-","146","146","228","228","179","157","204","213","181","171","135","137","206","205","224","224","102","117","171","176","237","237","","","","","",""
"562","W-8-AUX3-","146","146","228","222","157","157","204","204","181","171","137","137","196","212","0","0","102","112","170","159","229","241","","","","","",""
"563","W-8-AUX3-","148","146","228","228","179","179","204","213","181","171","135","137","206","206","224","224","102","102","171","166","237","241","","","","","",""
"564","W-8-AUX3-","145","148","226","228","157","171","204","204","169","171","137","136","208","199","223","223","127","117","168","159","229","252","","","","","",""
"565","W-8-AUX3-","148","146","230","202","167","171","213","213","178","171","137","137","210","240","223","223","102","127","159","159","229","252","","","","","",""
"566","W-8-AUX3-","148","146","228","230","171","183","204","213","169","171","137","137","210","208","223","223","127","127","160","159","229","252","","","","","",""
"567","W-8-AUX3-","148","146","228","230","171","183","204","213","169","169","137","137","210","208","224","278","127","127","160","159","229","252","","","","","",""
"568","W-8-AUX3-","146","146","226","226","165","165","204","215","181","181","137","137","208","208","223","219","102","123","171","161","229","229","","","","","",""
"569","W-8-AUX3-","148","146","228","232","159","165","204","215","181","171","137","137","208","205","282","282","102","110","168","162","229","260","","","","","",""
"570","W-8-AUX3-","148","146","226","200","159","165","204","204","169","171","135","137","224","224","225","225","121","110","160","159","229","229","","","","","",""
"571","W-8-AUX3-","145","148","226","202","157","159","204","213","181","181","137","139","208","220","0","0","121","162","160","172","229","229","","","","","",""
"572","W-8-AUX3-","148","148","226","200","159","183","204","213","181","171","137","137","210","224","278","278","93","121","168","160","229","229","","","","","",""
"573","W-8-AUX3-","145","145","228","200","157","163","204","204","171","171","137","137","210","210","223","223","110","133","160","160","229","229","","","","","",""
"574","W-8-AUX3-","148","146","228","210","159","163","204","213","181","181","137","137","210","208","223","223","0","0","160","172","229","252","","","","","",""
"575","W-8-AUX3-","145","148","226","210","181","171","204","223","169","181","137","139","207","207","223","232","119","93","166","173","223","229","","","","","",""
"576","W-8-AUX3-","146","146","226","204","179","163","204","204","171","171","137","137","218","218","278","278","0","0","160","160","220","229","","","","","",""
"577","W-8-AUX3-","145","148","226","226","157","159","204","204","169","181","137","137","210","208","278","278","102","121","160","160","229","229","","","","","",""
